"title","price","description","rating","stars","url","category_path","price_value","review_count"
"Lenovo Legion...","$1149","Lenovo Legion Y520-15IKBM, 15.6"" FHD IPS, Core i7-7700HQ, 8GB, 128GB SSD + 1TB, GeForce GTX 1060 Max-Q 6GB, DOS","11 reviews","0","https://webscraper.io/test-sites/e-commerce/allinone/product/55","Computers","1149.0","11"
"Lenovo V510 Bl...","$487.8","Lenovo V510 Black, 15.6"" HD, Core i3-6006U, 4GB, 128GB SSD, Windows 10 Home","9 reviews","0","https://webscraper.io/test-sites/e-commerce/allinone/product/89","Computers","487.8","9"
"HP 250 G3","$520.99","15.6"", Core i5-4210U, 4GB, 500GB, Windows 8.1","13 reviews","0","https://webscraper.io/test-sites/e-commerce/allinone/product/42","Computers","520.99","13"
"Lenovo Legion...","$1149","Lenovo Legion Y520-15IKBM, 15.6"" FHD IPS, Core i7-7700HQ, 8GB, 128GB SSD + 1TB, GeForce GTX 1060 Max-Q 6GB, DOS","11 reviews","0","https://webscraper.io/test-sites/e-commerce/allinone/product/55","Computers > Computers","1149.0","11"
"Lenovo V510 Bl...","$487.8","Lenovo V510 Black, 15.6"" HD, Core i3-6006U, 4GB, 128GB SSD, Windows 10 Home","9 reviews","0","https://webscraper.io/test-sites/e-commerce/allinone/product/89","Computers > Computers","487.8","9"
"HP 250 G3","$520.99","15.6"", Core i5-4210U, 4GB, 500GB, Windows 8.1","13 reviews","0","https://webscraper.io/test-sites/e-commerce/allinone/product/42","Computers > Computers","520.99","13"
"Asus VivoBook...","$295.99","Asus VivoBook X441NA-GA190 Chocolate Black, 14"", Celeron N3450, 4GB, 128GB SSD, Endless OS, ENG kbd","14 reviews","0","https://webscraper.io/test-sites/e-commerce/allinone/product/60","Computers > Laptops","295.99","14"
"Prestigio Smar...","$299","Prestigio SmartBook 133S Dark Grey, 13.3"" FHD IPS, Celeron N3350 1.1GHz, 4GB, 32GB, Windows 10 Pro + Office 365 1 gadam","8 reviews","0","https://webscraper.io/test-sites/e-commerce/allinone/product/61","Computers > Laptops","299.0","8"
"Prestigio Smar...","$299","Prestigio SmartBook 133S Gold, 13.3"" FHD IPS, Celeron N3350 1.1GHz, 4GB, 32GB, Windows 10 Pro + Office 365 1 gadam","12 reviews","0","https://webscraper.io/test-sites/e-commerce/allinone/product/62","Computers > Laptops","299.0","12"
"Aspire E1-510","$306.99","15.6"", Pentium N3520 2.16GHz, 4GB, 500GB, Linux","2 reviews","0","https://webscraper.io/test-sites/e-commerce/allinone/product/32","Computers > Laptops","306.99","2"
"Lenovo V110-15...","$321.94","Lenovo V110-15IAP, 15.6"" HD, Celeron N3350 1.1GHz, 4GB, 128GB SSD, Windows 10 Home","5 reviews","0","https://webscraper.io/test-sites/e-commerce/allinone/product/63","Computers > Laptops","321.94","5"
"Lenovo V110-15...","$356.49","Asus VivoBook 15 X540NA-GQ008T Chocolate Black, 15.6"" HD, Pentium N4200, 4GB, 500GB, Windows 10 Home, En kbd","6 reviews","0","https://webscraper.io/test-sites/e-commerce/allinone/product/64","Computers > Laptops","356.49","6"
"Hewlett Packar...","$364.46","Hewlett Packard 250 G6 Dark Ash Silver, 15.6"" HD, Celeron N3060 1.6GHz, 4GB, 128GB SSD, DOS","12 reviews","0","https://webscraper.io/test-sites/e-commerce/allinone/product/65","Computers > Laptops","364.46","12"
"Acer Aspire 3...","$372.7","Acer Aspire 3 A315-31 Black, 15.6"" HD, Celeron N3350 1.1GHz, 4GB, 128GB SSD, Windows 10 Home","2 reviews","0","https://webscraper.io/test-sites/e-commerce/allinone/product/66","Computers > Laptops","372.7","2"
"Acer Aspire A3...","$379.94","Acer Aspire A315-31-C33J Black 15.6"", HD, Celeron N3350, 4GB DDR3L, 128GB, Windows 10 Home, ENG","0 reviews","0","https://webscraper.io/test-sites/e-commerce/allinone/product/67","Computers > Laptops","379.94","0"
"Acer Aspire ES...","$379.95","Acer Aspire ES1-572 Black, 15.6"" HD, Core i3-6006U, 4GB, 128GB SSD, Linux","9 reviews","0","https://webscraper.io/test-sites/e-commerce/allinone/product/68","Computers > Laptops","379.95","9"
